5,0,1,1,1,1.0991673369943005,0.9979841755918045,1.0630478013078983,-0.26977533352957456,0.9113965510414399,2.3308073104292775,0.003925285583676082
5,0,1,0,1,1.0991673369943005,1.0044236607288717,1.0694872864449654,-0.27621481866664166,0.7825584401418898,1.2806384793955132,0.02364041597676406
5,1,0,1,1,1.0991673369943005,1.037723673420819,1.0694872864449654,-0.3095148313585891,0.9225971767363846,2.4781694547978548,0.002995598524589238
5,0,0,0,0,1.1041420523288596,1.037723673420819,1.0744620017795246,-0.31448954669314816,0.5779807285797698,0.31448954669314816,0.16703086130480074
5,1,1,0,1,1.1041420523288596,1.037723673420819,1.0744620017795246,-0.1876071103865662,0.911288729223965,2.3294728361362447,0.003934844781349502
6,1,1,0,1,1.1105964557897408,1.0441780768817002,1.0744620017795246,-0.19406151384744735,0.9128416658624444,2.348836046518888,0.003798287604816893
6,0,1,1,1,1.116837479122031,1.0504191002139904,1.0744620017795246,-0.20030253717973767,0.9109413715187145,2.325183639173253,0.003965719653483822
6,0,0,0,0,1.116837479122031,1.0569216687943563,1.0809645703598905,-0.20680510576010355,0.5515177962498177,0.20680510576010355,0.1520859397901277
6,0,0,1,1,1.116837479122031,1.0569216687943563,1.0809645703598905,-0.08403099837441433,0.7622392503472099,1.1649955687343048,0.028265087037728374
6,1,0,1,1,1.116837479122031,1.0569216687943563,1.1197451361182365,-0.12281156413276043,0.9136780361121352,2.359394179373028,0.0037257407247289205
6,0,1,0,1,1.122964908565211,1.0569216687943563,1.1258725655614163,-0.1289389935759404,0.7659999297340874,1.1858606623702967,0.027378016442226025
6,1,1,1,1,1.122964908565211,1.0946704744021631,1.1258725655614163,-0.1666877991837473,0.9709764810687462,3.5101957477125376,4.211823255764229E-4
6,1,0,0,1,1.1237010332034887,1.095406599040441,1.1266086901996941,-0.1674239238220251,0.7843375389593257,1.2911249570255139,0.023255148551060187
7,0,0,1,1,1.1565328279722984,1.095406599040441,1.1266086901996941,-0.20025571859083482,0.7903214982305429,1.326864408790529,0.021982537052142117
7,1,0,0,1,1.1565328279722984,1.095406599040441,1.1578805791120175,-0.2315276075031581,0.8002824221899077,1.3880604354754564,0.019943555443165128
7,1,1,1,1,1.1852616863151413,1.095406599040441,1.1578805791120175,-0.26025646584600093,0.9758448341971234,3.6988053303136006,2.91736017482229E-4
7,0,1,1,1,1.1857741266692379,1.0959190393945375,1.158393019466114,-0.2607689062000976,0.925192312328076,2.5150809650607493,0.002798095067410067
7,1,0,1,1,1.1857741266692379,1.1005788362764932,1.1630528163480698,-0.26542870308205324,0.9317734325586284,2.6142556460993607,0.002327432252416011
7,0,0,0,0,1.1896776778392242,1.1005788362764932,1.166956367518056,-0.2693322542520396,0.5669289670193416,0.2693322542520396,0.16070422682280885
7,1,1,0,1,1.1896776778392242,1.1005788362764932,1.166956367518056,-0.14405883232591823,0.9194068700726683,2.4343153464416356,0.003247626295741884
7,0,1,0,1,1.195052279709145,1.105953438146414,1.166956367518056,-0.14943343419583896,0.7782309614544667,1.255386872342253,0.02459075322870512
8,1,1,0,1,1.195052279709145,1.1404005520969305,1.166956367518056,-0.18388054814635546,0.9254860966983764,2.519333379952431,0.0027761608926218525
8,1,0,1,1,1.1996770166641197,1.1450252890519053,1.166956367518056,-0.18850528510133016,0.9279179774147664,2.5551386692835063,0.00259790898998906
8,0,0,0,0,1.2040161802840166,1.1450252890519053,1.171295531137953,-0.19284444872122708,0.5480622555588982,0.19284444872122708,0.15018611798415352
8,0,0,1,1,1.2040161802840166,1.1450252890519053,1.171295531137953,-0.07066985298660472,0.7759059325337209,1.2419653841245577,0.02510907553679063
8,0,1,1,1,1.2040161802840166,1.1450252890519053,1.2063636363429326,-0.10573795819158444,0.9210810663906842,2.4571268835864224,0.0031140990410157966
8,1,0,0,1,1.2040161802840166,1.1501882968498862,1.2115266441409136,-0.1109009659895655,0.7883348091138908,1.314917146273582,0.022401076516426532
8,0,1,0,1,1.2358033673671576,1.1501882968498862,1.2115266441409136,-0.1426881530727065,0.7846336602244028,1.2928764499225927,0.023191330154168983
8,1,1,1,1,1.2358033673671576,1.182942353725695,1.2115266441409136,-0.1754422099485152,0.9782407015594405,3.8057145751822814,2.367335343126667E-4
9,1,0,1,1,1.2362202156487971,1.1833592020073345,1.2119434924225532,-0.1758590582301548,0.9323917326228306,2.624022766301505,0.0022854389088714146
9,1,1,1,1,1.2400558794680805,1.1833592020073345,1.2157791562418365,-0.17969472204943804,0.9785193695026954,3.81888895976669,2.3070874328086715E-4
9,1,1,0,1,1.2404622348213057,1.1837655573605597,1.2161855115950617,-0.18010107740266315,0.9311396592478539,2.604328869584528,0.0023708732642508355
9,0,0,1,1,1.2444359402434155,1.1877392627826695,1.2161855115950617,-0.18407478282477302,0.8022251901030323,1.4002602944198348,0.01955743771489086
9,1,0,0,1,1.2444359402434155,1.1877392627826695,1.2444265561348236,-0.21231582736453478,0.8110353633040429,1.4567517676079502,0.017853816960817528
9,0,0,0,0,1.2705000787087404,1.1877392627826695,1.2444265561348236,-0.23837996582985974,0.5593143787753858,0.23837996582985974,0.15641628715244787
9,0,1,1,1,1.2705000787087404,1.1877392627826695,1.2444265561348236,-0.11430523021769629,0.9273360785625574,2.5464710491351896,0.0026400227393334154
9,0,1,0,1,1.2705000787087404,1.1921460017846064,1.2488332951367604,-0.11871196921963326,0.7876566900567983,1.3108579710042396,0.022544840638817315
10,0,0,0,0,1.2705000787087404,1.2241096719843783,1.2488332951367604,-0.15067563941940518,0.5375978043783672,0.15067563941940518,0.1445056996362206
10,0,0,1,1,1.2705000787087404,1.2241096719843783,1.2488332951367604,-0.03040008439447371,0.7823192524025657,1.279233379531234,0.023692453937288943
10,1,0,0,1,1.2705000787087404,1.2241096719843783,1.2821964082700041,-0.0637631975277175,0.7915449562850957,1.334263276236458,0.021726752625091335
10,1,0,1,1,1.3014559413310614,1.2241096719843783,1.2821964082700041,-0.09471906015003852,0.9357382624022852,2.678371409751104,0.0020647854595387764
10,1,1,0,1,1.3049337190957175,1.2241096719843783,1.2856741860346603,-0.09819683791469469,0.9325942711248673,2.6272402289947907,0.002271766142593952
10,0,1,1,1,1.308747264057571,1.2279232169462317,1.2856741860346603,-0.1020103828765481,0.931859340218129,2.6156077858574402,0.002321574757754346
10,0,1,0,1,1.308747264057571,1.231817302965882,1.2895682720543107,-0.10590446889619855,0.7921150379985019,1.3377217718620806,0.02160807871318215
10,1,1,1,1,1.308747264057571,1.2626262543296225,1.2895682720543107,-0.13671342025993896,0.9819723278709901,3.9976552107014434,1.6249848119554032E-4
11,1,1,0,1,1.3090344882789102,1.2629134785509617,1.2898554962756499,-0.1370006444812781,0.9375526205369036,2.70894861131115,0.0019498376009039783
11,0,0,0,0,1.3123250239131383,1.2662040141851898,1.2898554962756499,-0.14029118011550615,0.5350153839158743,0.14029118011550615,0.1431207305133252
11,1,1,1,1,1.3123250239131383,1.2662040141851898,1.2898554962756499,-0.020503091838953505,0.979942438643946,3.8888876262129313,2.011528837759347E-4
11,1,0,0,1,1.3126798367585801,1.2665588270306316,1.2902103091210917,-0.020857904684395277,0.7914252166051573,1.3335377414429754,0.021751720134102776
11,0,1,1,1,1.343666584432181,1.2665588270306316,1.2902103091210917,-0.05184465235799597,0.9314138951830552,2.6086137885097194,0.002352026886980471
11,0,0,1,1,1.343666584432181,1.2705021059745116,1.2941535880649717,-0.05578793130187593,0.7941200671667735,1.3499415193668476,0.02119327337170692
11,1,0,1,1,1.343666584432181,1.2705021059745116,1.3244475946771344,-0.08608193791403859,0.9401498937674249,2.7541961170233535,0.001791017608025265
11,0,1,0,1,1.3466974694572378,1.2705021059745116,1.3274784797021912,-0.08911282293909556,0.7956971064473894,1.3596149289136072,0.02086983615698466
12,1,0,1,1,1.3466974694572378,1.3003930288103704,1.3274784797021912,-0.1190037457749544,0.942306153001175,2.7931796949343837,0.001664289990761912
12,0,1,0,1,1.3495203567148495,1.3003930288103704,1.330301366959803,-0.12182663303256619,0.8056861535373887,1.4222196618429366,0.018878935463547637
12,0,0,1,1,1.3495203567148495,1.3277719232240819,1.330301366959803,-0.14920552744627752,0.8144980884670462,1.4795068944060805,0.017205479591189912
12,1,1,1,1,1.3495203567148495,1.3277719232240819,1.3555262613885324,-0.17443042187500685,0.9853311121811106,4.2072489632024705,1.075881349215812E-4
12,1,1,0,1,1.349711174600801,1.3279627411100334,1.355717079274484,-0.17462123976095845,0.9454372011002884,2.852295155471793,0.001488549511885185
12,0,0,0,0,1.3522443687523897,1.3304959352616221,1.355717079274484,-0.17715443391254712,0.5441731424968304,0.17715443391254712,0.14806220450743782
12,0,1,1,1,1.3522443687523897,1.3304959352616221,1.355717079274484,-0.05567112100043649,0.9394533565002741,2.7418841355365426,0.0018329480195414527
12,1,0,0,1,1.3522443687523897,1.33359547976627,1.3588166237791317,-0.05877066550508423,0.803925991820931,1.4110150342574739,0.019222508341702797
13,1,1,0,1,1.3800606221033909,1.33359547976627,1.3588166237791317,-0.08658691885608541,0.9426889550703108,2.800243020725746,0.0016422779354664267
13,0,0,0,0,1.3828473051910466,1.3363821628539256,1.3588166237791317,-0.08937360194374118,0.5223285397680597,0.08937360194374118,0.13641355172811676
13,1,1,1,1,1.3828473051910466,1.3363821628539256,1.3588166237791317,0.027915946865169572,0.9828781569905006,4.050130144958934,1.4657875402097125E-4
13,1,0,0,1,1.3831066294911376,1.3366414871540166,1.3590759480792227,0.027656622565078597,0.7950192094250932,1.355450006926059,0.021008562252356904
13,0,0,1,1,1.4131706084865856,1.3366414871540166,1.3590759480792227,-0.0024073564303693507,0.7960006678049175,1.361483304509592,0.020807863768019807
13,0,1,0,1,1.4131706084865856,1.3366414871540166,1.3888894802981102,-0.032220888649256874,0.7971962910830598,1.3688623758032734,0.020564672175233507
13,0,1,1,1,1.4131706084865856,1.3661508318478,1.3888894802981102,-0.06173023334304015,0.943575373501285,2.8167705454889505,0.0015918692377597482
13,1,0,1,1,1.4131706084865856,1.3688545193468518,1.391593167797162,-0.064433920842092,0.9463025943740182,2.86919769712584,0.0014417056854806108
14,1,0,0,1,1.4156263301814749,1.3688545193468518,1.3940488894920513,-0.06688964253698133,0.8149523027867963,1.4825159727184563,0.017121325121954755
14,1,0,1,1,1.440741844184292,1.3688545193468518,1.3940488894920513,-0.09200515653979854,0.949155268534408,2.926795890216142,0.00129259335890408
14,1,1,0,1,1.4429502134183096,1.3688545193468518,1.3962572587260689,-0.09421352577381606,0.9481431403328683,2.9060182585389773,0.001344566947268296
14,0,1,0,1,1.445244928888297,1.371149234816839,1.3962572587260689,-0.09650824124380339,0.8127010727972814,1.4676574760606425,0.017540444065644634
14,1,1,1,1,1.445244928888297,1.3968084826939213,1.3962572587260689,-0.12216748912088557,0.9873887948274735,4.360478159429173,7.952124795177897E-5
14,0,1,1,1,1.4453862619888178,1.3969498157944422,1.3963985918265898,-0.12230882222140647,0.9486150246074434,2.9156572298424384,0.0013202078480468236
14,0,0,0,0,1.4453862619888178,1.3992040799949137,1.3986528560270612,-0.12456308642187786,0.5311005690620648,0.12456308642187786,0.14103390722902454
14,0,0,1,1,1.4453862619888178,1.3992040799949137,1.3986528560270612,-0.005527792505120185,0.8028464563391599,1.4041806485321815,0.0194347598890134
15,1,1,0,1,1.4453862619888178,1.3992040799949137,1.4267384866191155,-0.03361342309717452,0.9467583935250945,2.878203765080906,0.0014173343300143497
15,1,1,1,1,1.447801633700888,1.401619451706984,1.4267384866191155,-0.03602879480924476,0.9867731114479162,4.312188366836232,8.74752903846222E-5
15,0,1,0,1,1.4479570065769298,1.4017748245830257,1.4268938594951572,-0.03618416768528652,0.8081383907055855,1.4379589922683123,0.01840543856052129
15,0,0,1,1,1.4479570065769298,1.42854827928038,1.4268938594951572,-0.06295762238264088,0.8160559797769426,1.4898514818777981,0.016917701287910283
15,0,0,0,0,1.4479570065769298,1.42854827928038,1.4517442838352999,-0.08780804672278357,0.5219379179167917,0.08780804672278357,0.13620959507965777
15,1,0,0,1,1.4479570065769298,1.42854827928038,1.4517442838352999,0.029401909999501902,0.8051118011966508,1.4185550965774278,0.018990705016406876
15,0,1,1,1,1.4754783598760863,1.42854827928038,1.4517442838352999,0.0018805567003453948,0.9467688893565871,2.878412006415335,0.0014167755701656333
15,1,0,1,1,1.4754783598760863,1.43096272553984,1.4541587300947598,-5.33889559114477E-4,0.9493179021111874,2.9301709795299606,0.0012843375232055921
16,0,1,1,1,1.4776730001617242,1.43096272553984,1.4563533703803977,-0.002728529844752457,0.9473521073678931,2.89004462576499,0.0013859002993009278
16,0,0,0,0,1.4776730001617242,1.4333260095643001,1.4587166544048578,-0.005091813869212607,0.501272950717034,0.005091813869212607,0.12563728556028103
16,0,1,0,1,1.4776730001617242,1.4333260095643001,1.4587166544048578,0.10769386900410802,0.7901172217834322,1.325632140560192,0.022025390295952484
16,1,0,1,1,1.4776730001617242,1.4646507619051008,1.4587166544048578,0.07636911666330727,0.9458343517207306,2.860020537903275,0.0014669587267567598
16,1,0,0,1,1.4801705000831058,1.4646507619051008,1.4612141543262394,0.07387161674192579,0.8031815239971007,1.40629888334118,0.019368756248051917
16,1,1,1,1,1.5081724289733354,1.4646507619051008,1.4612141543262394,0.04586968785169612,0.9877289762890649,4.388167657352979,7.528901145716617E-5
16,0,0,1,1,1.5083062862221177,1.4647846191538831,1.4613480115750217,0.0457358306029138,0.804649623094798,1.4156121809721078,0.019080884878502232
16,1,1,0,1,1.5083062862221177,1.4647846191538831,1.4889841798614654,0.01809966231647011,0.9504988590643013,2.954991243059531,0.001225181476967952
17,0,1,0,1,1.5104024466949262,1.4668807796266916,1.4889841798614654,0.016003501843661554,0.8101334111709259,1.45087727778303,0.018024660776794352
17,0,1,1,1,1.5104024466949262,1.4931650634832374,1.4889841798614654,-0.010280782012884206,0.9522309666344492,2.992430025357587,0.0011409402743395541
17,0,0,0,0,1.5104024466949262,1.495120653071789,1.490939769450017,-0.012236371601435956,0.5030590547314073,0.012236371601435956,0.12653420627362855
17,1,1,1,1,1.5104024466949262,1.495120653071789,1.490939769450017,0.10094767893253453,0.9878177132654374,4.395515190284197,7.420405504154951E-5
17,1,0,0,1,1.5105343868388652,1.4952525932157281,1.491071709593956,0.10081573878859544,0.8037215632531582,1.4097186480502697,0.01926261236589198
17,1,0,1,1,1.538401585300363,1.4952525932157281,1.491071709593956,0.07294854032709766,0.9505709621475841,2.9565247545672215,0.0012216148915077832
17,0,0,1,1,1.5404918022573928,1.4952525932157281,1.493161926550986,0.0708583233700678,0.8056992947182375,1.4223036031809182,0.018876382036495158
17,1,1,0,1,1.5404918022573928,1.4952525932157281,1.520537564399531,0.043482685521522714,0.9522233098630597,2.9922617099515985,0.0011413060602206045
18,1,1,1,1,1.5424480030790069,1.4972087940373422,1.520537564399531,0.041526484699908654,0.9892140659952151,4.518667876815971,5.8168186177787525E-5
18,1,0,1,1,1.5425515764973357,1.497312367455671,1.5206411378178597,0.04142291128157976,0.9535479805014277,3.0217698030336155,0.0010788950577478682
18,0,0,1,1,1.5444033772636148,1.497312367455671,1.5224929385841388,0.039571110515300545,0.8150134999985951,1.4829218280688383,0.01711000259138489
18,0,0,0,0,1.5444033772636148,1.497312367455671,1.5475937281587202,0.014470320940719202,0.4963824828873157,-0.014470320940719202,0.12319778465868812
18,0,1,1,1,1.5444033772636148,1.497312367455671,1.5475937281587202,0.1261505333031842,0.9487658417092651,2.918755562311207,0.0013124694878800375
18,0,1,0,1,1.5444033772636148,1.4995537746487662,1.5498351353518154,0.12390912611008899,0.7982906007599533,1.375644648538677,0.020343340870890278
18,1,1,0,1,1.5444033772636148,1.5287855906982837,1.5498351353518154,0.09467731006057147,0.9515938598601965,2.978511657901327,0.0011715772016171473
18,1,0,0,1,1.5464101354721547,1.5307923489068236,1.5498351353518154,0.09267055185203155,0.8105732924514235,1.453739583620123,0.017941238766346963
19,0,0,0,0,1.5725869756316455,1.5307923489068236,1.5498351353518154,0.06649371169254059,0.4833826942909842,-0.06649371169254059,0.11682941457000554
19,1,0,0,1,1.5725869756316455,1.5307923489068236,1.5498351353518154,0.1751346869814328,0.8017792939748438,1.3974522886502128,0.019645724148555692
19,0,1,0,1,1.6009397383390618,1.5307923489068236,1.5498351353518154,0.14678192427401646,0.7996343197638967,1.384010424632807,0.02007320290823821
19,1,0,1,1,1.6009397383390618,1.5596845484222448,1.5498351353518154,0.11788972475859534,0.9540378515309468,3.032885148932282,0.0010562595459456456
19,0,0,1,1,1.6027536191972331,1.5596845484222448,1.5516490162099867,0.11607584390042387,0.807768195596103,1.4355731723095628,0.018476533312189052
19,1,1,1,1,1.6027536191972331,1.5596845484222448,1.5785135769640115,0.08921128314639905,0.9905452703515408,4.6517404614370905,4.469595636272643E-5
19,0,1,1,1,1.6028333112599553,1.559764240484967,1.5785932690267337,0.08913159108367696,0.9547490954389842,3.0492259184280233,0.001023822181795079
19,1,1,0,1,1.6028333112599553,1.5615237284284935,1.5803527569702602,0.08737210314015037,0.9559333501699769,3.0769849365482984,9.709348136209358E-4
20,0,0,0,0,1.6045039794044818,1.56319439657302,1.5803527569702602,0.08570143499562399,0.4785877452602016,-0.08570143499562399,0.1145231149566218
20,0,0,1,1,1.6045039794044818,1.56319439657302,1.5803527569702602,0.1931861950564671,0.8001395156124915,1.3871665619137932,0.01997210660980476
20,1,1,0,1,1.6045039794044818,1.56319439657302,1.6091176060456147,0.16442134598111272,0.9527219527187798,3.003277029996389,0.0011176068773626464
20,1,1,1,1,1.6064205628963129,1.565110980064851,1.6091176060456147,0.16250476248928153,0.990225390096903,4.618144386517497,4.777149937886073E-5
20,1,0,0,1,1.6065057110892071,1.5651961282577453,1.609202754238509,0.16241961429638724,0.8090866095482556,1.44408609679282,0.018223961326890102
20,0,1,0,1,1.6330462846377287,1.5651961282577453,1.609202754238509,0.13587904074786555,0.8067948877893136,1.4293170875098797,0.018664107692171954
20,0,1,1,1,1.6330462846377287,1.5923007202658936,1.609202754238509,0.10877444873971717,0.9565918261572746,3.0927290257646853,9.421347781801365E-4
20,1,0,1,1,1.6330462846377287,1.5939229494361957,1.610824983408811,0.10715221956941506,0.9583822141305461,3.136719048477125,8.660200503378567E-4
21,1,0,0,1,1.6345402454217124,1.5939229494361957,1.6123189441927948,0.10565825878543143,0.8218426766230175,1.528881986636281,0.015870015936425362
21,0,1,0,1,1.6580170268971475,1.5939229494361957,1.6123189441927948,0.08218147730999625,0.8193191495359334,1.5117414721261995,0.016322784862209193
21,0,1,1,1,1.6580170268971475,1.6179953758166497,1.6123189441927948,0.05810905092954241,0.9597748100520892,3.1722052690799023,8.09032953172752E-4
21,0,0,0,0,1.6580170268971475,1.6193930568247727,1.6137166252009179,0.05671136992141934,0.4858259561717712,-0.05671136992141934,0.11801342984510788
21,1,1,1,1,1.6580170268971475,1.6193930568247727,1.6137166252009179,0.16593436633051592,0.9912089599454257,4.725192342592322,3.8641192620565004E-5
21,1,1,0,1,1.6580859695905747,1.6194619995182,1.6137855678943451,0.16586542363708864,0.9573720746500858,3.111682545471686,9.085700098189297E-4
21,1,0,1,1,1.659651680790052,1.6210277107176774,1.6137855678943451,0.1642997124376113,0.9572680898410743,3.1091375362467857,9.130080729152506E-4
21,0,0,1,1,1.6612248690791964,1.6210277107176774,1.6153587561834895,0.16272652414846697,0.8104032065274116,1.4526322320350225,0.017973472047543668
22,1,0,1,1,1.6612248690791964,1.6210277107176774,1.6415771230670577,0.13650815726489862,0.959545965261351,3.1662938348813556,8.182644633179079E-4
22,1,0,0,1,1.6626381613349246,1.6210277107176774,1.642990415322786,0.13509486500917042,0.8216465847571477,1.5275432963257543,0.01590497036439465
22,0,1,1,1,1.6861610375799478,1.6210277107176774,1.642990415322786,0.1115719887641471,0.9590049982973036,3.1524461372763164,8.402950823020417E-4
22,1,1,1,1,1.6861610375799478,1.6224782356488274,1.644440940253936,0.11012146383299697,0.9921779728317482,4.842958749649713,3.059205451043429E-5
22,0,0,1,1,1.6862156725526798,1.6225328706215594,1.644495575226668,0.1100668288602649,0.8226533688460268,1.534428746366403,0.01572591379083171
22,0,0,0,0,1.6862156725526798,1.6225328706215594,1.6677821319514456,0.08678027213548709,0.4783185368504229,-0.08678027213548709,0.11439431134736469
22,0,1,0,1,1.6862156725526798,1.6225328706215594,1.6677821319514456,0.19419957723091374,0.8066414907285014,1.4283332933906456,0.018693756553848098
22,1,1,0,1,1.6862156725526798,1.6496753579986005,1.6677821319514456,0.16705708985387263,0.9596444508189389,3.1688339406974078,8.142851748525207E-4
23,1,0,1,1,1.6876222362016562,1.651081921647577,1.6677821319514456,0.1656505262048962,0.960446870289496,3.1897538419482054,7.822250349479753E-4
23,1,1,0,1,1.6889745502576763,1.651081921647577,1.6691344460074657,0.16429821214887602,0.9599117569466818,3.1757582597563774,8.035336155509555E-4
23,0,0,0,0,1.690362928714081,1.6524703001039815,1.6691344460074657,0.1629098336924714,0.45936237741541874,-0.1629098336924714,0.1055068968923728
23,0,1,1,1,1.690362928714081,1.6524703001039815,1.6691344460074657,0.2655836299163755,0.9550417646300431,3.0560211161950717,0.0010106214637902223
23,1,0,0,1,1.690362928714081,1.6542076343750538,1.670871780278538,0.2638462956453033,0.8063579865565719,1.4265166330687775,0.0187486146852124
23,0,0,1,1,1.717575500053008,1.6542076343750538,1.670871780278538,0.2366337243063762,0.8075607952251221,1.4342380559721617,0.018516423767193688
23,0,1,0,1,1.717575500053008,1.6542076343750538,1.6977874285024266,0.2097180760824877,0.8091489226459806,1.444489558292566,0.018212066863594948
